iso3,year_month,bis_govt_debt_securities_outstanding
ARG,2009-10-01,256.844
ARG,2009-11-01,256.844
ARG,2009-12-01,256.844
ARG,2010-01-01,269.165
ARG,2010-02-01,269.165
ARG,2010-03-01,269.165
ARG,2010-04-01,276.883
ARG,2010-05-01,276.883
ARG,2010-06-01,276.883
ARG,2010-07-01,274.985
ARG,2010-08-01,274.985
ARG,2010-09-01,274.985
ARG,2010-10-01,269.921
ARG,2010-11-01,269.921
ARG,2010-12-01,269.921
ARG,2011-01-01,276.158
ARG,2011-02-01,276.158
ARG,2011-03-01,276.158
ARG,2011-04-01,288.692
ARG,2011-05-01,288.692
ARG,2011-06-01,288.692
ARG,2011-07-01,290.412
ARG,2011-08-01,290.412
ARG,2011-09-01,290.412
ARG,2011-10-01,302.164
ARG,2011-11-01,302.164
ARG,2011-12-01,302.164
ARG,2012-01-01,310.3
ARG,2012-02-01,310.3
ARG,2012-03-01,310.3
ARG,2012-04-01,317.926
ARG,2012-05-01,317.926
ARG,2012-06-01,317.926
ARG,2012-07-01,315.078
ARG,2012-08-01,315.078
ARG,2012-09-01,315.078
ARG,2012-10-01,326.227
ARG,2012-11-01,326.227
ARG,2012-12-01,326.227
ARG,2013-01-01,339.136
ARG,2013-02-01,339.136
ARG,2013-03-01,339.136
ARG,2013-04-01,353.884
ARG,2013-05-01,353.884
ARG,2013-06-01,353.884
ARG,2013-07-01,361.894
ARG,2013-08-01,361.894
ARG,2013-09-01,361.894
ARG,2013-10-01,405.214
ARG,2013-11-01,405.214
ARG,2013-12-01,405.214
ARG,2014-01-01,415.431
ARG,2014-02-01,415.431
ARG,2014-03-01,415.431
ARG,2014-04-01,482.954
ARG,2014-05-01,482.954
ARG,2014-06-01,482.954
ARG,2014-07-01,514.79
ARG,2014-08-01,514.79
ARG,2014-09-01,514.79
ARG,2014-10-01,572.722
ARG,2014-11-01,572.722
ARG,2014-12-01,572.722
ARG,2015-01-01,592.513
ARG,2015-02-01,592.513
ARG,2015-03-01,592.513
ARG,2015-04-01,644.799
ARG,2015-05-01,644.799
ARG,2015-06-01,644.799
ARG,2015-07-01,719.01
ARG,2015-08-01,719.01
ARG,2015-09-01,719.01
ARG,2015-10-01,1073.083
ARG,2015-11-01,1073.083
ARG,2015-12-01,1073.083
ARG,2016-01-01,1174.221
ARG,2016-02-01,1174.221
ARG,2016-03-01,1174.221
ARG,2016-04-01,1184.628
ARG,2016-05-01,1184.628
ARG,2016-06-01,1184.628
ARG,2016-07-01,1241.538
ARG,2016-08-01,1241.538
ARG,2016-09-01,1241.538
ARG,2016-10-01,1425.444
ARG,2016-11-01,1425.444
ARG,2016-12-01,1425.444
ARG,2017-01-01,1479.66
ARG,2017-02-01,1479.66
ARG,2017-03-01,1479.66
ARG,2017-04-01,1683.972
ARG,2017-05-01,1683.972
ARG,2017-06-01,1683.972
ARG,2017-07-01,1914.605
ARG,2017-08-01,1914.605
ARG,2017-09-01,1914.605
ARG,2017-10-01,2208.405
ARG,2017-11-01,2208.405
ARG,2017-12-01,2208.405
ARG,2018-01-01,2372.232
ARG,2018-02-01,2372.232
ARG,2018-03-01,2372.232
ARG,2018-04-01,3152.935
ARG,2018-05-01,3152.935
ARG,2018-06-01,3152.935
ARG,2018-07-01,4053.823
ARG,2018-08-01,4053.823
ARG,2018-09-01,4053.823
ARG,2018-10-01,3756.093
ARG,2018-11-01,3756.093
ARG,2018-12-01,3756.093
ARG,2019-01-01,4283.44
ARG,2019-02-01,4283.44
ARG,2019-03-01,4283.44
ARG,2019-04-01,4374.091
ARG,2019-05-01,4374.091
ARG,2019-06-01,4374.091
ARG,2019-07-01,5314.541
ARG,2019-08-01,5314.541
ARG,2019-09-01,5314.541
ARG,2019-10-01,5420.743
ARG,2019-11-01,5420.743
ARG,2019-12-01,5420.743
ARG,2020-01-01,5758.835
ARG,2020-02-01,5758.835
ARG,2020-03-01,5758.835
ARG,2020-04-01,5835.067
ARG,2020-05-01,5835.067
ARG,2020-06-01,5835.067
ARG,2020-07-01,6414.568
ARG,2020-08-01,6414.568
ARG,2020-09-01,6414.568
ARG,2020-10-01,7612.231
ARG,2020-11-01,7612.231
ARG,2020-12-01,7612.231
ARG,2021-01-01,8544.526
ARG,2021-02-01,8544.526
ARG,2021-03-01,8544.526
ARG,2021-04-01,9659.875
ARG,2021-05-01,9659.875
ARG,2021-06-01,9659.875
ARG,2021-07-01,9960.91
ARG,2021-08-01,9960.91
ARG,2021-09-01,9960.91
ARG,2021-10-01,10863.094
ARG,2021-11-01,10863.094
ARG,2021-12-01,10863.094
ARG,2022-01-01,12136.906
ARG,2022-02-01,12136.906
ARG,2022-03-01,12136.906
ARG,2022-04-01,14337.378
ARG,2022-05-01,14337.378
ARG,2022-06-01,14337.378
ARG,2022-07-01,16914.09
ARG,2022-08-01,16914.09
ARG,2022-09-01,16914.09
ARG,2022-10-01,20695.555
ARG,2022-11-01,20695.555
ARG,2022-12-01,20695.555
ARG,2023-01-01,27550.139
ARG,2023-02-01,27550.139
ARG,2023-03-01,27550.139
ARG,2023-04-01,40190.732
ARG,2023-05-01,40190.732
ARG,2023-06-01,40190.732
ARG,2023-07-01,53411.935
ARG,2023-08-01,53411.935
ARG,2023-09-01,53411.935
ARG,2023-10-01,104361.711
ARG,2023-11-01,104361.711
ARG,2023-12-01,104361.711
ARG,2024-01-01,141292.708
ARG,2024-02-01,141292.708
ARG,2024-03-01,141292.708
ARG,2024-04-01,172851.655
ARG,2024-05-01,172851.655
ARG,2024-06-01,172851.655
ARG,2024-07-01,168597.405
ARG,2024-08-01,168597.405
ARG,2024-09-01,168597.405
ARG,2024-10-01,188491.947
ARG,2024-11-01,188491.947
ARG,2024-12-01,188491.947
BRA,2002-01-01,305.88266995268
BRA,2002-02-01,305.88266995268
BRA,2002-03-01,305.88266995268
BRA,2002-04-01,269.75221154871
BRA,2002-05-01,269.75221154871
BRA,2002-06-01,269.75221154871
BRA,2002-07-01,213.32483937186
BRA,2002-08-01,213.32483937186
BRA,2002-09-01,213.32483937186
BRA,2002-10-01,237.49196245017
BRA,2002-11-01,237.49196245017
BRA,2002-12-01,237.49196245017
BRA,2003-01-01,265.59245143198
BRA,2003-02-01,265.59245143198
BRA,2003-03-01,265.59245143198
BRA,2003-04-01,324.34161936759
BRA,2003-05-01,324.34161936759
BRA,2003-06-01,324.34161936759
BRA,2003-07-01,337.75198910113
BRA,2003-08-01,337.75198910113
BRA,2003-09-01,337.75198910113
BRA,2003-10-01,336.66359774375
BRA,2003-11-01,336.66359774375
BRA,2003-12-01,336.66359774375
BRA,2004-01-01,353.0216845021
BRA,2004-02-01,353.0216845021
BRA,2004-03-01,353.0216845021
BRA,2004-04-01,332.55043318009
BRA,2004-05-01,332.55043318009
BRA,2004-06-01,332.55043318009
BRA,2004-07-01,370.19633817627
BRA,2004-08-01,370.19633817627
BRA,2004-09-01,370.19633817627
BRA,2004-10-01,413.94994472529
BRA,2004-11-01,413.94994472529
BRA,2004-12-01,413.94994472529
BRA,2005-01-01,432.64423356991
BRA,2005-02-01,432.64423356991
BRA,2005-03-01,432.64423356991
BRA,2005-04-01,508.90124564606
BRA,2005-05-01,508.90124564606
BRA,2005-06-01,508.90124564606
BRA,2005-07-01,555.99457892374
BRA,2005-08-01,555.99457892374
BRA,2005-09-01,555.99457892374
BRA,2005-10-01,538.37183034738
BRA,2005-11-01,538.37183034738
BRA,2005-12-01,538.37183034738
BRA,2006-01-01,603.56475822344
BRA,2006-02-01,603.56475822344
BRA,2006-03-01,603.56475822344
BRA,2006-04-01,597.00048730945
BRA,2006-05-01,597.00048730945
BRA,2006-06-01,597.00048730945
BRA,2006-07-01,625.06088196578
BRA,2006-08-01,625.06088196578
BRA,2006-09-01,625.06088196578
BRA,2006-10-01,650.90856508296
BRA,2006-11-01,650.90856508296
BRA,2006-12-01,650.90856508296
BRA,2007-01-01,710.55559588965
BRA,2007-02-01,710.55559588965
BRA,2007-03-01,710.55559588965
BRA,2007-04-01,786.42774593637
BRA,2007-05-01,786.42774593637
BRA,2007-06-01,786.42774593637
BRA,2007-07-01,823.76248695987
BRA,2007-08-01,823.76248695987
BRA,2007-09-01,823.76248695987
BRA,2007-10-01,899.83745705027
BRA,2007-11-01,899.83745705027
BRA,2007-12-01,899.83745705027
BRA,2008-01-01,925.73194352909
BRA,2008-02-01,925.73194352909
BRA,2008-03-01,925.73194352909
BRA,2008-04-01,1048.96576282
BRA,2008-05-01,1048.96576282
BRA,2008-06-01,1048.96576282
BRA,2008-07-01,847.55342960947
BRA,2008-08-01,847.55342960947
BRA,2008-09-01,847.55342960947
BRA,2008-10-01,754.77456770255
BRA,2008-11-01,754.77456770255
BRA,2008-12-01,754.77456770255
BRA,2009-01-01,756.90671979718
BRA,2009-02-01,756.90671979718
BRA,2009-03-01,756.90671979718
BRA,2009-04-01,937.25261014236
BRA,2009-05-01,937.25261014236
BRA,2009-06-01,937.25261014236
BRA,2009-07-01,1077.05701175
BRA,2009-08-01,1077.05701175
BRA,2009-09-01,1077.05701175
BRA,2009-10-01,1168.07803871
BRA,2009-11-01,1168.07803871
BRA,2009-12-01,1168.07803871
BRA,2010-01-01,1158.0503340681
BRA,2010-02-01,1158.0503340681
BRA,2010-03-01,1158.0503340681
BRA,2010-04-01,1220.39601739
BRA,2010-05-01,1220.39601739
BRA,2010-06-01,1220.39601739
BRA,2010-07-01,1305.5061137
BRA,2010-08-01,1305.5061137
BRA,2010-09-01,1305.5061137
BRA,2010-10-01,1390.09084935
BRA,2010-11-01,1390.09084935
BRA,2010-12-01,1390.09084935
BRA,2011-01-01,1428.1417619048
BRA,2011-02-01,1428.1417619048
BRA,2011-03-01,1428.1417619048
BRA,2011-04-01,1562.33022747
BRA,2011-05-01,1562.33022747
BRA,2011-06-01,1562.33022747
BRA,2011-07-01,1318.19973778
BRA,2011-08-01,1318.19973778
BRA,2011-09-01,1318.19973778
BRA,2011-10-01,1357.63256848
BRA,2011-11-01,1357.63256848
BRA,2011-12-01,1357.63256848
BRA,2012-01-01,1418.60949209
BRA,2012-02-01,1418.60949209
BRA,2012-03-01,1418.60949209
BRA,2012-04-01,1337.3628393051
BRA,2012-05-01,1337.3628393051
BRA,2012-06-01,1337.3628393051
BRA,2012-07-01,1322.24579483
BRA,2012-08-01,1322.24579483
BRA,2012-09-01,1322.24579483
BRA,2012-10-01,1377.83308123
BRA,2012-11-01,1377.83308123
BRA,2012-12-01,1377.83308123
BRA,2013-01-01,1380.94972746
BRA,2013-02-01,1380.94972746
BRA,2013-03-01,1380.94972746
BRA,2013-04-01,1273.79167445
BRA,2013-05-01,1273.79167445
BRA,2013-06-01,1273.79167445
BRA,2013-07-01,1256.03073505
BRA,2013-08-01,1256.03073505
BRA,2013-09-01,1256.03073505
BRA,2013-10-01,1264.2133836
BRA,2013-11-01,1264.2133836
BRA,2013-12-01,1264.2133836
BRA,2014-01-01,1308.77771518
BRA,2014-02-01,1308.77771518
BRA,2014-03-01,1308.77771518
BRA,2014-04-01,1416.56431225
BRA,2014-05-01,1416.56431225
BRA,2014-06-01,1416.56431225
BRA,2014-07-01,1253.83322076
BRA,2014-08-01,1253.83322076
BRA,2014-09-01,1253.83322076
BRA,2014-10-01,1244.38973487
BRA,2014-11-01,1244.38973487
BRA,2014-12-01,1244.38973487
BRA,2015-01-01,1059.1561177413
BRA,2015-02-01,1059.1561177413
BRA,2015-03-01,1059.1561177413
BRA,2015-04-01,1156.2826557
BRA,2015-05-01,1156.2826557
BRA,2015-06-01,1156.2826557
BRA,2015-07-01,950.75061571594
BRA,2015-08-01,950.75061571594
BRA,2015-09-01,950.75061571594
BRA,2015-10-01,994.00807215251
BRA,2015-11-01,994.00807215251
BRA,2015-12-01,994.00807215251
BRA,2016-01-01,1117.88787973
BRA,2016-02-01,1117.88787973
BRA,2016-03-01,1117.88787973
BRA,2016-04-01,1285.73889353
BRA,2016-05-01,1285.73889353
BRA,2016-06-01,1285.73889353
BRA,2016-07-01,1312.70836628
BRA,2016-08-01,1312.70836628
BRA,2016-09-01,1312.70836628
BRA,2016-10-01,1385.57442769
BRA,2016-11-01,1385.57442769
BRA,2016-12-01,1385.57442769
BRA,2017-01-01,1495.05822346
BRA,2017-02-01,1495.05822346
BRA,2017-03-01,1495.05822346
BRA,2017-04-01,1467.58805617
BRA,2017-05-01,1467.58805617
BRA,2017-06-01,1467.58805617
BRA,2017-07-01,1556.6974068819
BRA,2017-08-01,1556.6974068819
BRA,2017-09-01,1556.6974068819
BRA,2017-10-01,1538.01976398
BRA,2017-11-01,1538.01976398
BRA,2017-12-01,1538.01976398
BRA,2018-01-01,1563.50955855
BRA,2018-02-01,1563.50955855
BRA,2018-03-01,1563.50955855
BRA,2018-04-01,1387.80052264
BRA,2018-05-01,1387.80052264
BRA,2018-06-01,1387.80052264
BRA,2018-07-01,1337.79977479
BRA,2018-08-01,1337.79977479
BRA,2018-09-01,1337.79977479
BRA,2018-10-01,1415.84403015
BRA,2018-11-01,1415.84403015
BRA,2018-12-01,1415.84403015
BRA,2019-01-01,1423.41110863
BRA,2019-02-01,1423.41110863
BRA,2019-03-01,1423.41110863
BRA,2019-04-01,1472.27478247
BRA,2019-05-01,1472.27478247
BRA,2019-06-01,1472.27478247
BRA,2019-07-01,1392.42053612
BRA,2019-08-01,1392.42053612
BRA,2019-09-01,1392.42053612
BRA,2019-10-01,1480.27360786
BRA,2019-11-01,1480.27360786
BRA,2019-12-01,1480.27360786
BRA,2020-01-01,1123.13655796
BRA,2020-02-01,1123.13655796
BRA,2020-03-01,1123.13655796
BRA,2020-04-01,1110.8436887
BRA,2020-05-01,1110.8436887
BRA,2020-06-01,1110.8436887
BRA,2020-07-01,1082.68206201
BRA,2020-08-01,1082.68206201
BRA,2020-09-01,1082.68206201
BRA,2020-10-01,1284.85658484
BRA,2020-11-01,1284.85658484
BRA,2020-12-01,1284.85658484
BRA,2021-01-01,1200.98411933
BRA,2021-02-01,1200.98411933
BRA,2021-03-01,1200.98411933
BRA,2021-04-01,1421.63029229
BRA,2021-05-01,1421.63029229
BRA,2021-06-01,1421.63029229
BRA,2021-07-01,1320.03317685
BRA,2021-08-01,1320.03317685
BRA,2021-09-01,1320.03317685
BRA,2021-10-01,1320.8617014
BRA,2021-11-01,1320.8617014
BRA,2021-12-01,1320.8617014
BRA,2022-01-01,1544.2722583
BRA,2022-02-01,1544.2722583
BRA,2022-03-01,1544.2722583
BRA,2022-04-01,1471.29367859
BRA,2022-05-01,1471.29367859
BRA,2022-06-01,1471.29367859
BRA,2022-07-01,1394.55851232
BRA,2022-08-01,1394.55851232
BRA,2022-09-01,1394.55851232
BRA,2022-10-01,1482.78699464
BRA,2022-11-01,1482.78699464
BRA,2022-12-01,1482.78699464
BRA,2023-01-01,1546.63387224
BRA,2023-02-01,1546.63387224
BRA,2023-03-01,1546.63387224
BRA,2023-04-01,1687.17807252
BRA,2023-05-01,1687.17807252
BRA,2023-06-01,1687.17807252
BRA,2023-07-01,1615.79871671
BRA,2023-08-01,1615.79871671
BRA,2023-09-01,1615.79871671
BRA,2023-10-01,1766.7692454
BRA,2023-11-01,1766.7692454
BRA,2023-12-01,1766.7692454
BRA,2024-01-01,1750.32114862
BRA,2024-02-01,1750.32114862
BRA,2024-03-01,1750.32114862
BRA,2024-04-01,1668.42335509
BRA,2024-05-01,1668.42335509
BRA,2024-06-01,1668.42335509
BRA,2024-07-01,1681.74397283
BRA,2024-08-01,1681.74397283
BRA,2024-09-01,1681.74397283
BRA,2024-10-01,1530.5972238339
BRA,2024-11-01,1530.5972238339
BRA,2024-12-01,1530.5972238339
COL,2007-10-01,2.26826023943
COL,2007-11-01,2.26826023943
COL,2007-12-01,2.26826023943
COL,2008-01-01,2.56840140536
COL,2008-02-01,2.56840140536
COL,2008-03-01,2.56840140536
COL,2008-04-01,2.35390167549
COL,2008-05-01,2.35390167549
COL,2008-06-01,2.35390167549
COL,2008-07-01,2.09369912904
COL,2008-08-01,2.09369912904
COL,2008-09-01,2.09369912904
COL,2008-10-01,2.0404797668
COL,2008-11-01,2.0404797668
COL,2008-12-01,2.0404797668
COL,2009-01-01,1.59807278591
COL,2009-02-01,1.59807278591
COL,2009-03-01,1.59807278591
COL,2009-04-01,1.95101613493
COL,2009-05-01,1.95101613493
COL,2009-06-01,1.95101613493
COL,2009-07-01,2.24973985432
COL,2009-08-01,2.24973985432
COL,2009-09-01,2.24973985432
COL,2009-10-01,1.8691634503
COL,2009-11-01,1.8691634503
COL,2009-12-01,1.8691634503
COL,2010-01-01,2.47279100275
COL,2010-02-01,2.47279100275
COL,2010-03-01,2.47279100275
COL,2010-04-01,2.60167183244
COL,2010-05-01,2.60167183244
COL,2010-06-01,2.60167183244
COL,2010-07-01,2.98540466362
COL,2010-08-01,2.98540466362
COL,2010-09-01,2.98540466362
COL,2010-10-01,3.33030909414
COL,2010-11-01,3.33030909414
COL,2010-12-01,3.33030909414
COL,2011-01-01,3.2610257147
COL,2011-02-01,3.2610257147
COL,2011-03-01,3.2610257147
COL,2011-04-01,3.5277713801
COL,2011-05-01,3.5277713801
COL,2011-06-01,3.5277713801
COL,2011-07-01,3.35700485614
COL,2011-08-01,3.35700485614
COL,2011-09-01,3.35700485614
COL,2011-10-01,3.2284964225
COL,2011-11-01,3.2284964225
COL,2011-12-01,3.2284964225
COL,2012-01-01,2.00878598725
COL,2012-02-01,2.00878598725
COL,2012-03-01,2.00878598725
COL,2012-04-01,0.9525919362
COL,2012-05-01,0.9525919362
COL,2012-06-01,0.9525919362
COL,2012-07-01,0.4226730735
COL,2012-08-01,0.4226730735
COL,2012-09-01,0.4226730735
COL,2012-10-01,0.12045944249
COL,2012-11-01,0.12045944249
COL,2012-12-01,0.12045944249
COL,2013-01-01,1.10140814322
COL,2013-02-01,1.10140814322
COL,2013-03-01,1.10140814322
COL,2013-04-01,0.63766819409
COL,2013-05-01,0.63766819409
COL,2013-06-01,0.63766819409
COL,2013-07-01,1.7123839344
COL,2013-08-01,1.7123839344
COL,2013-09-01,1.7123839344
COL,2013-10-01,1.83513854362
COL,2013-11-01,1.83513854362
COL,2013-12-01,1.83513854362
COL,2014-01-01,1.79868927198
COL,2014-02-01,1.79868927198
COL,2014-03-01,1.79868927198
COL,2014-04-01,1.87939548903
COL,2014-05-01,1.87939548903
COL,2014-06-01,1.87939548903
COL,2014-07-01,0.0
COL,2014-08-01,0.0
COL,2014-09-01,0.0
COL,2014-10-01,0.0
COL,2014-11-01,0.0
COL,2014-12-01,0.0
COL,2015-01-01,0.0
COL,2015-02-01,0.0
COL,2015-03-01,0.0
COL,2015-04-01,0.0
COL,2015-05-01,0.0
COL,2015-06-01,0.0
COL,2015-07-01,0.0
COL,2015-08-01,0.0
COL,2015-09-01,0.0
COL,2015-10-01,0.6667786961
COL,2015-11-01,0.6667786961
COL,2015-12-01,0.6667786961
COL,2016-01-01,1.5550813109
COL,2016-02-01,1.5550813109
COL,2016-03-01,1.5550813109
COL,2016-04-01,2.50330058467
COL,2016-05-01,2.50330058467
COL,2016-06-01,2.50330058467
COL,2016-07-01,2.91671730412
COL,2016-08-01,2.91671730412
COL,2016-09-01,2.91671730412
COL,2016-10-01,2.77267713308
COL,2016-11-01,2.77267713308
COL,2016-12-01,2.77267713308
COL,2017-01-01,2.88864816821
COL,2017-02-01,2.88864816821
COL,2017-03-01,2.88864816821
COL,2017-04-01,2.73840948438
COL,2017-05-01,2.73840948438
COL,2017-06-01,2.73840948438
COL,2017-07-01,2.85610339094
COL,2017-08-01,2.85610339094
COL,2017-09-01,2.85610339094
COL,2017-10-01,2.81501340483
COL,2017-11-01,2.81501340483
COL,2017-12-01,2.81501340483
COL,2018-01-01,3.25484540383
COL,2018-02-01,3.25484540383
COL,2018-03-01,3.25484540383
COL,2018-04-01,3.29361751254
COL,2018-05-01,3.29361751254
COL,2018-06-01,3.29361751254
COL,2018-07-01,3.46202476602
COL,2018-08-01,3.46202476602
COL,2018-09-01,3.46202476602
COL,2018-10-01,3.2310177706
COL,2018-11-01,3.2310177706
COL,2018-12-01,3.2310177706
COL,2019-01-01,3.69796987721
COL,2019-02-01,3.69796987721
COL,2019-03-01,3.69796987721
COL,2019-04-01,4.09729672248
COL,2019-05-01,4.09729672248
COL,2019-06-01,4.09729672248
COL,2019-07-01,4.15538949916
COL,2019-08-01,4.15538949916
COL,2019-09-01,4.15538949916
COL,2019-10-01,4.33030020078
COL,2019-11-01,4.33030020078
COL,2019-12-01,4.33030020078
COL,2020-01-01,3.29437292272
COL,2020-02-01,3.29437292272
COL,2020-03-01,3.29437292272
COL,2020-04-01,3.22034845208
COL,2020-05-01,3.22034845208
COL,2020-06-01,3.22034845208
COL,2020-07-01,2.82293616297
COL,2020-08-01,2.82293616297
COL,2020-09-01,2.82293616297
COL,2020-10-01,2.87021121631
COL,2020-11-01,2.87021121631
COL,2020-12-01,2.87021121631
COL,2021-01-01,2.83201896754
COL,2021-02-01,2.83201896754
COL,2021-03-01,2.83201896754
COL,2021-04-01,2.93690955021
COL,2021-05-01,2.93690955021
COL,2021-06-01,2.93690955021
COL,2021-07-01,3.14289588701
COL,2021-08-01,3.14289588701
COL,2021-09-01,3.14289588701
COL,2021-10-01,3.027258387
COL,2021-11-01,3.027258387
COL,2021-12-01,3.027258387
COL,2022-01-01,4.9517762096
COL,2022-02-01,4.9517762096
COL,2022-03-01,4.9517762096
COL,2022-04-01,2.65659108364
COL,2022-05-01,2.65659108364
COL,2022-06-01,2.65659108364
COL,2022-07-01,2.51651011569
COL,2022-08-01,2.51651011569
COL,2022-09-01,2.51651011569
COL,2022-10-01,1.87954762796
COL,2022-11-01,1.87954762796
COL,2022-12-01,1.87954762796
COL,2023-01-01,1.95039407685
COL,2023-02-01,1.95039407685
COL,2023-03-01,1.95039407685
COL,2023-04-01,2.20982611517
COL,2023-05-01,2.20982611517
COL,2023-06-01,2.20982611517
COL,2023-07-01,2.36417439917
COL,2023-08-01,2.36417439917
COL,2023-09-01,2.36417439917
COL,2023-10-01,2.29562669248
COL,2023-11-01,2.29562669248
COL,2023-12-01,2.29562669248
COL,2024-01-01,2.38633110377
COL,2024-02-01,2.38633110377
COL,2024-03-01,2.38633110377
COL,2024-04-01,2.97900483394
COL,2024-05-01,2.97900483394
COL,2024-06-01,2.97900483394
COL,2024-07-01,3.73348126055
COL,2024-08-01,3.73348126055
COL,2024-09-01,3.73348126055
COL,2024-10-01,3.95654491228
COL,2024-11-01,3.95654491228
COL,2024-12-01,3.95654491228
HUN,2000-01-01,19.24501729136
HUN,2000-02-01,19.24501729136
HUN,2000-03-01,19.24501729136
HUN,2000-04-01,18.94082581721
HUN,2000-05-01,18.94082581721
HUN,2000-06-01,18.94082581721
HUN,2000-07-01,17.49444151947
HUN,2000-08-01,17.49444151947
HUN,2000-09-01,17.49444151947
HUN,2000-10-01,19.02749603623
HUN,2000-11-01,19.02749603623
HUN,2000-12-01,19.02749603623
HUN,2001-01-01,18.48223153063
HUN,2001-02-01,18.48223153063
HUN,2001-03-01,18.48223153063
HUN,2001-04-01,20.64396012513
HUN,2001-05-01,20.64396012513
HUN,2001-06-01,20.64396012513
HUN,2001-07-01,21.79021701501
HUN,2001-08-01,21.79021701501
HUN,2001-09-01,21.79021701501
HUN,2001-10-01,23.01020455754
HUN,2001-11-01,23.01020455754
HUN,2001-12-01,23.01020455754
HUN,2002-01-01,24.71656716582
HUN,2002-02-01,24.71656716582
HUN,2002-03-01,24.71656716582
HUN,2002-04-01,28.3436124202
HUN,2002-05-01,28.3436124202
HUN,2002-06-01,28.3436124202
HUN,2002-07-01,29.85622562928
HUN,2002-08-01,29.85622562928
HUN,2002-09-01,29.85622562928
HUN,2002-10-01,34.64096342568
HUN,2002-11-01,34.64096342568
HUN,2002-12-01,34.64096342568
HUN,2003-01-01,38.49316051394
HUN,2003-02-01,38.49316051394
HUN,2003-03-01,38.49316051394
HUN,2003-04-01,38.0299954871
HUN,2003-05-01,38.0299954871
HUN,2003-06-01,38.0299954871
HUN,2003-07-01,42.74121416646
HUN,2003-08-01,42.74121416646
HUN,2003-09-01,42.74121416646
HUN,2003-10-01,44.66882167345
HUN,2003-11-01,44.66882167345
HUN,2003-12-01,44.66882167345
HUN,2004-01-01,48.2947311593
HUN,2004-02-01,48.2947311593
HUN,2004-03-01,48.2947311593
HUN,2004-04-01,49.20456080915
HUN,2004-05-01,49.20456080915
HUN,2004-06-01,49.20456080915
HUN,2004-07-01,53.31140315977
HUN,2004-08-01,53.31140315977
HUN,2004-09-01,53.31140315977
HUN,2004-10-01,61.21448074499
HUN,2004-11-01,61.21448074499
HUN,2004-12-01,61.21448074499
HUN,2005-01-01,62.83659201025
HUN,2005-02-01,62.83659201025
HUN,2005-03-01,62.83659201025
HUN,2005-04-01,60.91680033941
HUN,2005-05-01,60.91680033941
HUN,2005-06-01,60.91680033941
HUN,2005-07-01,61.56563570483
HUN,2005-08-01,61.56563570483
HUN,2005-09-01,61.56563570483
HUN,2005-10-01,58.73727565464
HUN,2005-11-01,58.73727565464
HUN,2005-12-01,58.73727565464
HUN,2006-01-01,62.55008688175
HUN,2006-02-01,62.55008688175
HUN,2006-03-01,62.55008688175
HUN,2006-04-01,61.61060344333
HUN,2006-05-01,61.61060344333
HUN,2006-06-01,61.61060344333
HUN,2006-07-01,64.96203089773
HUN,2006-08-01,64.96203089773
HUN,2006-09-01,64.96203089773
HUN,2006-10-01,72.97300481117
HUN,2006-11-01,72.97300481117
HUN,2006-12-01,72.97300481117
HUN,2007-01-01,78.38648012538
HUN,2007-02-01,78.38648012538
HUN,2007-03-01,78.38648012538
HUN,2007-04-01,81.24123015117
HUN,2007-05-01,81.24123015117
HUN,2007-06-01,81.24123015117
HUN,2007-07-01,84.67638385264
HUN,2007-08-01,84.67638385264
HUN,2007-09-01,84.67638385264
HUN,2007-10-01,87.85082944361
HUN,2007-11-01,87.85082944361
HUN,2007-12-01,87.85082944361
HUN,2008-01-01,92.59006941671
HUN,2008-02-01,92.59006941671
HUN,2008-03-01,92.59006941671
HUN,2008-04-01,101.81884740834
HUN,2008-05-01,101.81884740834
HUN,2008-06-01,101.81884740834
HUN,2008-07-01,92.04504403024
HUN,2008-08-01,92.04504403024
HUN,2008-09-01,92.04504403024
HUN,2008-10-01,81.46271876251
HUN,2008-11-01,81.46271876251
HUN,2008-12-01,81.46271876251
HUN,2009-01-01,66.83407334415
HUN,2009-02-01,66.83407334415
HUN,2009-03-01,66.83407334415
HUN,2009-04-01,75.09159214584
HUN,2009-05-01,75.09159214584
HUN,2009-06-01,75.09159214584
HUN,2009-07-01,82.92650686989
HUN,2009-08-01,82.92650686989
HUN,2009-09-01,82.92650686989
HUN,2009-10-01,80.98993309766
HUN,2009-11-01,80.98993309766
HUN,2009-12-01,80.98993309766
HUN,2010-01-01,81.76921859277
HUN,2010-02-01,81.76921859277
HUN,2010-03-01,81.76921859277
HUN,2010-04-01,69.02222985618
HUN,2010-05-01,69.02222985618
HUN,2010-06-01,69.02222985618
HUN,2010-07-01,80.18292784329
HUN,2010-08-01,80.18292784329
HUN,2010-09-01,80.18292784329
HUN,2010-10-01,75.43436703615
HUN,2010-11-01,75.43436703615
HUN,2010-12-01,75.43436703615
HUN,2011-01-01,90.49183209777
HUN,2011-02-01,90.49183209777
HUN,2011-03-01,90.49183209777
HUN,2011-04-01,85.63718856449
HUN,2011-05-01,85.63718856449
HUN,2011-06-01,85.63718856449
HUN,2011-07-01,76.22329264223
HUN,2011-08-01,76.22329264223
HUN,2011-09-01,76.22329264223
HUN,2011-10-01,63.83700660525
HUN,2011-11-01,63.83700660525
HUN,2011-12-01,63.83700660525
HUN,2012-01-01,72.18634509315
HUN,2012-02-01,72.18634509315
HUN,2012-03-01,72.18634509315
